rank_SUM,enzyme_id,degree,best_linked_rank,median_linked_rank,score_SUM,score_MEAN,score_TOP3_MEAN,score_TOP5_MEAN,score_MAX,score_SUM_NORM_SQRT,score_RANK_WEIGHTED,rank_MEAN,rank_TOP3_MEAN,rank_TOP5_MEAN,rank_MAX,rank_SUM_NORM_SQRT,rank_RANK_WEIGHTED
1,ec:1.2.3.1,7,62,230.0,7.362936787105694e-06,1.0518481124436704e-06,1.2184820423366741e-06,1.1322568442054888e-06,1.2854233735122207e-06,2.782928522538656e-06,0.04605604355660973,291,59,143,30,2,5
2,ec:3.5.1.24,5,30,92.0,6.236210514035216e-06,1.2472421028070432e-06,1.282023549144628e-06,1.2472421028070432e-06,1.3188328774574833e-06,2.7889181262763297e-06,0.07130234231683506,47,23,47,4,1,4
3,ec:1.2.1.3,4,215,223.0,4.074233079506828e-06,1.018558269876707e-06,1.083870501742508e-06,1.018558269876707e-06,1.095178942852645e-06,2.037116539753414e-06,0.017644682764311935,304,252,304,193,5,32
4,ec:3.1.3.6,3,39,98.0,3.7779526071573264e-06,1.2593175357191089e-06,1.2593175357191089e-06,1.2593175357191089e-06,1.306092710092476e-06,2.181201954727931e-06,0.04359704525817482,37,38,37,20,3,6
4,ec:3.1.3.5,3,39,98.0,3.7779526071573264e-06,1.2593175357191089e-06,1.2593175357191089e-06,1.2593175357191089e-06,1.306092710092476e-06,2.181201954727931e-06,0.04359704525817482,37,38,37,20,3,6
6,ec:2.6.1.1,3,177,216.0,3.3084062214617413e-06,1.1028020738205804e-06,1.1028020738205804e-06,1.1028020738205804e-06,1.1597149218969506e-06,1.9101092225495693e-06,0.014552851417258197,189,190,190,88,6,38
7,ec:3.5.4.5,2,39,68.5,2.558624278855703e-06,1.2793121394278514e-06,1.2793121394278514e-06,1.2793121394278514e-06,1.306092710092476e-06,1.8092205780874073e-06,0.0358451072736787,23,24,23,20,7,9
7,ec:2.7.1.48,2,39,68.5,2.558624278855703e-06,1.2793121394278514e-06,1.2793121394278514e-06,1.2793121394278514e-06,1.306092710092476e-06,1.8092205780874073e-06,0.0358451072736787,23,24,23,20,7,9
7,ec:3.2.2.8,2,39,68.5,2.558624278855703e-06,1.2793121394278514e-06,1.2793121394278514e-06,1.2793121394278514e-06,1.306092710092476e-06,1.8092205780874073e-06,0.0358451072736787,23,24,23,20,7,9
7,ec:2.7.1.213,2,39,68.5,2.558624278855703e-06,1.2793121394278514e-06,1.2793121394278514e-06,1.2793121394278514e-06,1.306092710092476e-06,1.8092205780874073e-06,0.0358451072736787,23,24,23,20,7,9
