metabolite,real_score,n_null,p_value,q_value,significant_fdr
3-methyladipate,0.0011209559434287844,200,0.05472636815920398,0.8034492714996446,False
1-pentadecanoyl-2-docosahexaenoyl-GPC (15:0/22:6)*,0.0011088664937835293,200,0.06467661691542288,0.8034492714996446,False
docosahexaenoylcholine,0.00103219160124027,200,0.0845771144278607,0.8034492714996446,False
N-delta-acetylornithine,0.0009190381280117498,200,0.0845771144278607,0.8034492714996446,False
1-docosahexaenoyl-GPC (22:6)*,0.0010446972814534543,200,0.08955223880597014,0.8034492714996446,False
oleoyl-oleoyl-glycerol (18:1/18:1) [1]*,0.001026818294934957,200,0.0945273631840796,0.8034492714996446,False
2-methylcitrate/homocitrate,0.000995184235241274,200,0.09950248756218906,0.8034492714996446,False
citraconate/glutaconate,0.001129742186342057,200,0.10945273631840796,0.8034492714996446,False
adipate (C6-DC),0.0009866783858044968,200,0.10945273631840796,0.8034492714996446,False
1-linoleoyl-2-docosahexaenoyl-GPC (18:2/22:6)*,0.0010198162660638788,200,0.10945273631840796,0.8034492714996446,False
kynurenine,0.0010948300092231533,200,0.11442786069651742,0.8034492714996446,False
1-nonadecanoyl-GPC (19:0),0.0011056214363403382,200,0.11940298507462686,0.8034492714996446,False
dodecenedioate (C12:1-DC)*,0.0010708287213786242,200,0.11940298507462686,0.8034492714996446,False
11beta-hydroxyetiocholanolone glucuronide*,0.0011630231774003804,200,0.11940298507462686,0.8034492714996446,False
glycohyocholate,0.0011520190572732898,200,0.12437810945273632,0.8034492714996446,False
2-docosahexaenoyl-GPC (22:6)*,0.001100491032449944,200,0.12935323383084577,0.8034492714996446,False
glycoursodeoxycholate,0.0010895365648201742,200,0.12935323383084577,0.8034492714996446,False
phenylalanylglycine,0.001168078944516615,200,0.13432835820895522,0.8034492714996446,False
2-linoleoyl-GPE (18:2)*,0.0010248119674880405,200,0.13432835820895522,0.8034492714996446,False
oleoyl-oleoyl-glycerol (18:1/18:1) [2]*,0.001036843775711223,200,0.13930348258706468,0.8034492714996446,False
"N1,N12-diacetylspermine",0.0010848111259001984,200,0.13930348258706468,0.8034492714996446,False
1-oleoyl-2-docosahexaenoyl-GPC (18:1/22:6)*,0.0010509808712728067,200,0.13930348258706468,0.8034492714996446,False
1-arachidonoyl-GPE (20:4n6)*,0.0010981100756556133,200,0.13930348258706468,0.8034492714996446,False
pentose acid*,0.0011052784519176078,200,0.13930348258706468,0.8034492714996446,False
1-margaroyl-2-arachidonoyl-GPC (17:0/20:4)*,0.001052360537547985,200,0.14427860696517414,0.8034492714996446,False
1-arachidonoyl-GPC (20:4n6)*,0.0010774650089192767,200,0.14427860696517414,0.8034492714996446,False
N-linoleoylglycine,0.0010796565599347323,200,0.14427860696517414,0.8034492714996446,False
1-myristoyl-GPC (14:0),0.0010456351496365276,200,0.14427860696517414,0.8034492714996446,False
methionine sulfoxide,0.0009987816626117352,200,0.14427860696517414,0.8034492714996446,False
1-stearoyl-2-arachidonoyl-GPE (18:0/20:4),0.0009941123435464215,200,0.15422885572139303,0.8034492714996446,False
glycoursodeoxycholic acid sulfate (1),0.0011515540780543377,200,0.15422885572139303,0.8034492714996446,False
palmitoyl-docosahexaenoyl-glycerol (16:0/22:6) [1]*,0.0011848493181407323,200,0.15422885572139303,0.8034492714996446,False
1-palmitoyl-2-stearoyl-GPC (16:0/18:0),0.0011284136719516378,200,0.15920398009950248,0.8034492714996446,False
1-(1-enyl-palmitoyl)-2-palmitoleoyl-GPC (P-16:0/16:1)*,0.0010693025684821939,200,0.15920398009950248,0.8034492714996446,False
2-linoleoyl-GPC (18:2)*,0.0009685983864076059,200,0.16417910447761194,0.8034492714996446,False
tiglylcarnitine (C5:1-DC),0.0009605039713377883,200,0.16417910447761194,0.8034492714996446,False
1-palmitoyl-2-stearoyl-GPE (16:0/18:0)*,0.0010600054925461791,200,0.16417910447761194,0.8034492714996446,False
margaroylcarnitine (C17)*,0.0010888894273428057,200,0.16417910447761194,0.8034492714996446,False
gamma-glutamyl-epsilon-lysine,0.0012141452764396282,200,0.16417910447761194,0.8034492714996446,False
arabitol/xylitol,0.0010251828437661133,200,0.16417910447761194,0.8034492714996446,False
behenate (22:0)*,0.001090804516786514,200,0.1691542288557214,0.8034492714996446,False
2-arachidonoyl-GPC (20:4)*,0.0010749718777587694,200,0.1691542288557214,0.8034492714996446,False
indolelactate,0.0010897627850763594,200,0.1691542288557214,0.8034492714996446,False
arachidonoylcholine,0.001003943935496826,200,0.1691542288557214,0.8034492714996446,False
1-arachidonoyl-GPI (20:4)*,0.001098222018705985,200,0.1691542288557214,0.8034492714996446,False
1-(1-enyl-stearoyl)-2-docosahexaenoyl-GPE (P-18:0/22:6)*,0.0009734905280304327,200,0.17412935323383086,0.8034492714996446,False
alpha-CMBHC glucuronide,0.0009938133788278184,200,0.17412935323383086,0.8034492714996446,False
"sphingomyelin (d17:1/14:0, d16:1/15:0)*",0.0010480369391126588,200,0.17412935323383086,0.8034492714996446,False
6-oxopiperidine-2-carboxylate,0.0009582653568326753,200,0.1791044776119403,0.8034492714996446,False
N-palmitoyl-sphinganine (d18:0/16:0),0.0010267499699946922,200,0.1791044776119403,0.8034492714996446,False
1-stearoyl-2-oleoyl-GPE (18:0/18:1),0.0010697268125746122,200,0.1791044776119403,0.8034492714996446,False
nisinate (24:6n3),0.001096878255183445,200,0.1791044776119403,0.8034492714996446,False
1-arachidonylglycerol (20:4),0.0009979958510364165,200,0.1791044776119403,0.8034492714996446,False
N-stearoylserine*,0.0010802276792746543,200,0.1791044776119403,0.8034492714996446,False
glutarylcarnitine (C5-DC),0.0009759519382820354,200,0.1791044776119403,0.8034492714996446,False
